[0.015s] Invoking command in '/home/jack/kruskal/ros_ws/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/kruskal -- -j12 -l12
[0.102s] Invoked command in '/home/jack/kruskal/ros_ws/build/kruskal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/kruskal -- -j12 -l12
[0.124s] Invoking command in '/home/jack/kruskal/ros_ws/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/jack/kruskal/ros_ws/build/kruskal
[0.143s] -- Install configuration: ""
[0.143s] -- Execute custom install script
[0.144s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/drive_bot.rviz
[0.145s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/empty.yaml
[0.145s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/gazebo_params.yaml
[0.145s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/kruskal.rvis.rviz
[0.146s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/mapper_params_online_async.yaml
[0.146s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/my_controllers.yaml
[0.146s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/nav2_params.yaml
[0.146s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/slam.rviz
[0.146s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/twist_mux.yaml
[0.147s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/gazebo_control.xacro
[0.148s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/inertial_macros.xacro
[0.148s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/lidar.xacro
[0.148s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot.urdf.xacro
[0.148s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot_core.xacro
[0.149s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/ros2_control.xacro
[0.149s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/launch_sim.launch.py
[0.149s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/rsp.launch.py
[0.150s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/empty.world
[0.150s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/obstacles
[0.150s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/playground.world
[0.151s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/src/kruskal/navigate_to_coords.py
[0.151s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/lib/kruskal/navigate_to_coords.py
[0.152s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/package_run_dependencies/kruskal
[0.152s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/parent_prefix_path/kruskal
[0.153s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/ament_prefix_path.sh
[0.153s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/ament_prefix_path.dsv
[0.154s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/path.sh
[0.154s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/environment/path.dsv
[0.154s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.bash
[0.154s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.sh
[0.155s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.zsh
[0.155s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/local_setup.dsv
[0.156s] -- Symlinking: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/package.dsv
[0.180s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/packages/kruskal
