-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jack/kruskal/ros/build/kruskal
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/drive_bot.rviz
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/empty.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/gazebo_params.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/kruskal.rvis.rviz
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/my_controllers.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/nav2_params.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/slam.rviz
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/config/twist_mux.yaml
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/gazebo_control.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/inertial_macros.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/lidar.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/robot.urdf.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/robot_core.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/description/ros2_control.xacro
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/launch/rsp.launch.py
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/worlds/empty.world
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/worlds/obstacles
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/worlds/playground.world
-- Symlinking: /home/jack/kruskal/ros/install/kruskal/share/kruskal/src/kruskal/navigate_to_coords.py
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/ament_index/resource_index/package_run_dependencies/kruskal
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/ament_index/resource_index/parent_prefix_path/kruskal
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/environment/path.sh
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/environment/path.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/local_setup.bash
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/local_setup.sh
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/local_setup.zsh
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/local_setup.dsv
-- Symlinking: /home/jack/kruskal/ros/install/kruskal/share/kruskal/package.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/ament_index/resource_index/packages/kruskal
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/cmake/kruskalConfig.cmake
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/cmake/kruskalConfig-version.cmake
-- Up-to-date symlink: /home/jack/kruskal/ros/install/kruskal/share/kruskal/package.xml
