[0.015s] Invoking command in '/home/jack/kruskal/ros_ws/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/kruskal -- -j12 -l12
[0.076s] Invoked command in '/home/jack/kruskal/ros_ws/build/kruskal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/kruskal -- -j12 -l12
[0.077s] Invoking command in '/home/jack/kruskal/ros_ws/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/jack/kruskal/ros_ws/build/kruskal
[0.085s] -- Install configuration: ""
[0.085s] -- Execute custom install script
[0.085s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/drive_bot.rviz
[0.085s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/empty.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/gazebo_params.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/kruskal.rvis.rviz
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/mapper_params_online_async.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/my_controllers.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/nav2_params.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/slam.rviz
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/config/twist_mux.yaml
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/gazebo_control.xacro
[0.086s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/inertial_macros.xacro
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/lidar.xacro
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot.urdf.xacro
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/robot_core.xacro
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/description/ros2_control.xacro
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/launch_sim.launch.py
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/launch/rsp.launch.py
[0.087s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/empty.world
[0.088s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/obstacles
[0.088s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/worlds/playground.world
[0.088s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/kruskal/src/kruskal/navigate_to_coords.py
[0.088s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/lib/kruskal/navigate_to_coords.py
[0.088s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/kruskal/share/ament_index/resource_index/package_run_dependencies/kruskal
