[0.019s] Invoking command in '/home/jack/ROS/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jack/ROS/build/kruskal -- -j12 -l12
[0.132s] Invoked command in '/home/jack/ROS/build/kruskal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jack/ROS/build/kruskal -- -j12 -l12
[0.154s] Invoking command in '/home/jack/ROS/build/kruskal': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jack/ROS/build/kruskal
[0.171s] -- Install configuration: ""
[0.174s] -- Execute custom install script
[0.176s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/drive_bot.rviz
[0.176s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/empty.yaml
[0.176s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/gazebo_params.yaml
[0.177s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/kruskal.rvis.rviz
[0.177s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/mapper_params_online_async.yaml
[0.177s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/my_controllers.yaml
[0.178s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/nav2_params.yaml
[0.178s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/slam.rviz
[0.178s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/config/twist_mux.yaml
[0.179s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/gazebo_control.xacro
[0.179s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/inertial_macros.xacro
[0.179s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/lidar.xacro
[0.180s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/robot.urdf.xacro
[0.180s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/robot_core.xacro
[0.180s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/description/ros2_control.xacro
[0.181s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/launch/launch_sim.launch.py
[0.181s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/launch/rsp.launch.py
[0.182s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/worlds/empty.world
[0.182s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/worlds/obstacles
[0.183s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/worlds/playground.world
[0.183s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/ament_index/resource_index/package_run_dependencies/kruskal
[0.184s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/ament_index/resource_index/parent_prefix_path/kruskal
[0.185s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/environment/ament_prefix_path.sh
[0.185s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/environment/ament_prefix_path.dsv
[0.186s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/environment/path.sh
[0.186s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/environment/path.dsv
[0.187s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/local_setup.bash
[0.188s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/local_setup.dsv
[0.189s] -- Symlinking: /home/jack/ROS/install/kruskal/share/kruskal/package.dsv
[0.213s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/ament_index/resource_index/packages/kruskal
[0.214s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/cmake/kruskalConfig.cmake
[0.214s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/cmake/kruskalConfig-version.cmake
[0.215s] -- Up-to-date symlink: /home/jack/ROS/install/kruskal/share/kruskal/package.xml
[0.221s] Invoked command in '/home/jack/ROS/build/kruskal' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jack/ROS/build/kruskal
