[0.015s] Invoking command in '/home/jack/kruskal/ros_ws/build/voice_commands': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/voice_commands -- -j12 -l12
[0.070s] Invoked command in '/home/jack/kruskal/ros_ws/build/voice_commands' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --build /home/jack/kruskal/ros_ws/build/voice_commands -- -j12 -l12
[0.082s] Invoking command in '/home/jack/kruskal/ros_ws/build/voice_commands': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/jack/kruskal/ros_ws/build/voice_commands
[0.090s] -- Install configuration: ""
[0.090s] -- Execute custom install script
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__init__.py
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__pycache__/__init__.cpython-310.pyc
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__pycache__/beep_boop.cpython-310.pyc
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop.py
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_1.wav
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_2.wav
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_3.wav
[0.091s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/robot_full.mp3
[0.092s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/Crustal_en_linux_v3_0_0.ppn
[0.092s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/Crustal_en_windows_v3_0_0.ppn
[0.092s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__init__.py
[0.092s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/__init__.cpython-310.pyc
[0.092s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/transcribe_request.cpython-310.pyc
[0.093s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/wait_for_wake_word.cpython-310.pyc
[0.093s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/transcribe_request.py
[0.093s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/wait_for_wake_word.py
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/lib/voice_commands/voice_command_publisher.py
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/package_run_dependencies/voice_commands
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/parent_prefix_path/voice_commands
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/ament_prefix_path.dsv
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/path.sh
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/path.dsv
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.bash
[0.094s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.dsv
[0.095s] -- Symlinking: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/package.dsv
[0.113s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/packages/voice_commands
[0.113s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/cmake/voice_commandsConfig.cmake
[0.113s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/cmake/voice_commandsConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/package.xml
[0.116s] Invoked command in '/home/jack/kruskal/ros_ws/build/voice_commands' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ /usr/bin/cmake --install /home/jack/kruskal/ros_ws/build/voice_commands
