-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__init__.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/__pycache__/beep_boop.cpython-310.pyc
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_1.wav
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_2.wav
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/beep_boop_3.wav
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/sounds/robot_full.mp3
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/Crustal_en_linux_v3_0_0.ppn
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/Crustal_en_windows_v3_0_0.ppn
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__init__.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/__init__.cpython-310.pyc
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/transcribe_request.cpython-310.pyc
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/__pycache__/wait_for_wake_word.cpython-310.pyc
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/transcribe_request.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/speech/wait_for_wake_word.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/lib/voice_commands/voice_command_publisher.py
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/package_run_dependencies/voice_commands
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/parent_prefix_path/voice_commands
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/path.sh
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/environment/path.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.bash
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.sh
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.zsh
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/local_setup.dsv
-- Symlinking: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/package.dsv
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/ament_index/resource_index/packages/voice_commands
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/cmake/voice_commandsConfig.cmake
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/cmake/voice_commandsConfig-version.cmake
-- Up-to-date symlink: /home/jack/kruskal/ros_ws/install/voice_commands/share/voice_commands/package.xml
